"Date","Location","Feeling"
"03/07/2022","Everywhere","Sad"
"03/07/2022","Everywhere","Unhappy"
"03/03/2022","There","Happy"
"03/30/2022","Here","Indifferent"
"03/24/2022","Here","Indifferent"
"03/06/2022","Everywhere","Unhappy"
"03/27/2022","Everywhere","Unhappy"
"03/26/2022","Here","Upset"
"03/05/2022","Here","Sad"
"03/26/2022","There","Happy"
"03/08/2022","There","Upset"
"03/24/2022","Everywhere","Indifferent"
"03/06/2022","Here","Unhappy"
"03/21/2022","Here","Upset"
"03/10/2022","There","Upset"
"03/21/2022","Here","Upset"
"03/08/2022","There","Upset"
"03/22/2022","There","Indifferent"
"03/27/2022","There","Happy"
"03/25/2022","Here","Upset"
"03/17/2022","Everywhere","Happy"
"03/14/2022","Here","Unhappy"
"03/09/2022","Everywhere","Sad"
"03/03/2022","Everywhere","Upset"
"03/22/2022","Everywhere","Upset"
"03/15/2022","Here","Sad"
"03/09/2022","There","Happy"
"03/13/2022","Here","Sad"
"03/15/2022","Everywhere","Indifferent"
"03/18/2022","Everywhere","Unhappy"
"03/01/2022","Everywhere","Unhappy"
"03/03/2022","There","Happy"
"03/26/2022","Here","Upset"
"03/08/2022","Everywhere","Happy"
"03/06/2022","Here","Sad"
"03/16/2022","Everywhere","Happy"
"03/12/2022","Here","Sad"
"03/24/2022","There","Unhappy"
"03/12/2022","Here","Sad"
"03/12/2022","There","Unhappy"
"03/09/2022","Everywhere","Sad"
"03/21/2022","Here","Unhappy"
"03/31/2022","Everywhere","Unhappy"
"03/02/2022","Here","Sad"
"03/09/2022","There","Happy"
"03/27/2022","There","Upset"
"03/29/2022","Here","Upset"
"03/08/2022","Everywhere","Sad"
"03/04/2022","Everywhere","Indifferent"
"03/06/2022","Everywhere","Unhappy"
"03/19/2022","There","Unhappy"
"03/11/2022","There","Happy"
"03/08/2022","Here","Happy"
"03/06/2022","Everywhere","Sad"
"03/14/2022","There","Indifferent"
"03/20/2022","Here","Sad"
"03/23/2022","Here","Upset"
"03/09/2022","Here","Happy"
"03/07/2022","Everywhere","Sad"
"03/22/2022","Here","Unhappy"
"03/03/2022","There","Upset"
"03/18/2022","Here","Happy"
"03/29/2022","Here","Indifferent"
"03/15/2022","There","Happy"
"03/15/2022","Everywhere","Happy"
"03/27/2022","There","Happy"
"03/23/2022","Everywhere","Unhappy"
"03/09/2022","Here","Unhappy"
"03/23/2022","Everywhere","Happy"
"03/07/2022","Here","Sad"
"03/30/2022","There","Unhappy"
"03/18/2022","Here","Upset"
"03/29/2022","There","Sad"
"03/29/2022","Here","Happy"
"03/01/2022","Everywhere","Happy"
"03/26/2022","Here","Happy"
"03/16/2022","There","Sad"
"03/18/2022","Everywhere","Sad"
"03/03/2022","Everywhere","Happy"
"03/03/2022","Everywhere","Indifferent"
"03/20/2022","Here","Unhappy"
"03/26/2022","Everywhere","Unhappy"
"03/08/2022","Everywhere","Sad"
"03/20/2022","Here","Indifferent"
"03/15/2022","Everywhere","Happy"
"03/20/2022","Everywhere","Happy"
"03/15/2022","There","Happy"
"03/23/2022","There","Happy"
"03/18/2022","Everywhere","Happy"
"03/14/2022","There","Happy"
"03/23/2022","Everywhere","Sad"
"03/27/2022","Here","Indifferent"
"03/06/2022","Here","Upset"
"03/17/2022","Everywhere","Sad"
"03/24/2022","Here","Unhappy"
"03/24/2022","There","Happy"
"03/30/2022","There","Sad"
"03/20/2022","Here","Unhappy"
"03/26/2022","Here","Upset"
"03/27/2022","Here","Indifferent"
"03/16/2022","Everywhere","Upset"
"03/27/2022","Everywhere","Indifferent"
"03/10/2022","There","Indifferent"
"03/26/2022","There","Unhappy"
"03/20/2022","Here","Upset"
"03/20/2022","Here","Upset"
"03/22/2022","Everywhere","Sad"
"03/10/2022","Here","Unhappy"
"03/13/2022","There","Upset"
"03/01/2022","There","Sad"
"03/04/2022","Here","Unhappy"
"03/19/2022","There","Indifferent"
"03/24/2022","There","Happy"
"03/14/2022","Here","Indifferent"
"03/14/2022","There","Upset"
"03/14/2022","Everywhere","Upset"
"03/16/2022","Here","Unhappy"
"03/25/2022","Everywhere","Indifferent"
"03/31/2022","Here","Happy"
"03/05/2022","There","Sad"
"03/08/2022","Here","Happy"
"03/07/2022","Everywhere","Upset"
"03/20/2022","Everywhere","Upset"
"03/31/2022","Here","Upset"
"03/14/2022","Here","Sad"
"03/19/2022","Here","Sad"
"03/15/2022","Everywhere","Upset"
"03/16/2022","Here","Unhappy"
"03/30/2022","Everywhere","Sad"
"03/25/2022","There","Indifferent"
"03/11/2022","There","Unhappy"
"03/29/2022","Everywhere","Indifferent"
"03/21/2022","Here","Upset"
"03/19/2022","Here","Sad"
"03/19/2022","Here","Unhappy"
"03/28/2022","Everywhere","Happy"
"03/03/2022","Everywhere","Sad"
"03/27/2022","Here","Upset"
"03/15/2022","Everywhere","Happy"
"03/17/2022","Everywhere","Happy"
"03/18/2022","Everywhere","Unhappy"
"03/25/2022","There","Indifferent"
"03/09/2022","Everywhere","Sad"
"03/29/2022","Here","Sad"
"03/27/2022","Everywhere","Sad"
"03/25/2022","Everywhere","Happy"
"03/21/2022","Here","Indifferent"
"03/22/2022","Here","Indifferent"
"03/01/2022","Everywhere","Indifferent"
"03/27/2022","Everywhere","Happy"
"03/11/2022","Here","Happy"
"03/10/2022","There","Happy"
"03/21/2022","Everywhere","Upset"
"03/24/2022","There","Indifferent"
"03/25/2022","Everywhere","Unhappy"
"03/28/2022","Here","Sad"
"03/10/2022","Here","Upset"
"03/17/2022","Here","Unhappy"
"03/14/2022","Here","Unhappy"
"03/22/2022","Here","Happy"
"03/06/2022","There","Indifferent"
"03/15/2022","Everywhere","Unhappy"
"03/29/2022","There","Upset"
"03/16/2022","Everywhere","Upset"
"03/06/2022","There","Unhappy"
"03/18/2022","Here","Indifferent"
"03/25/2022","There","Happy"
"03/07/2022","Everywhere","Indifferent"
"03/29/2022","Everywhere","Happy"
"03/30/2022","Everywhere","Indifferent"
"03/12/2022","Everywhere","Indifferent"
"03/17/2022","Here","Happy"
"03/23/2022","There","Happy"
"03/25/2022","Everywhere","Sad"
"03/29/2022","Everywhere","Unhappy"
"03/13/2022","There","Happy"
"03/24/2022","There","Sad"
"03/07/2022","Everywhere","Indifferent"
"03/21/2022","There","Happy"
"03/16/2022","There","Sad"
"03/12/2022","Everywhere","Sad"
"03/31/2022","Everywhere","Unhappy"
"03/30/2022","There","Unhappy"
"03/30/2022","Everywhere","Upset"
"03/05/2022","There","Indifferent"
"03/07/2022","Everywhere","Upset"
"03/17/2022","Everywhere","Happy"
"03/05/2022","Everywhere","Unhappy"
"03/02/2022","There","Indifferent"
"03/09/2022","There","Unhappy"
"03/28/2022","Here","Happy"
"03/04/2022","Here","Unhappy"
"03/04/2022","There","Sad"
"03/02/2022","There","Unhappy"
"03/29/2022","There","Happy"
"03/02/2022","Everywhere","Indifferent"
"03/07/2022","Everywhere","Sad"
"03/23/2022","There","Happy"
"03/15/2022","Everywhere","Unhappy"
"03/14/2022","There","Happy"
"03/21/2022","Everywhere","Upset"
"03/31/2022","There","Upset"
"03/01/2022","There","Happy"
"03/29/2022","There","Unhappy"
"03/01/2022","There","Happy"
"03/30/2022","Everywhere","Upset"
"03/12/2022","Everywhere","Happy"
"03/25/2022","There","Unhappy"
"03/31/2022","Here","Indifferent"
"03/27/2022","Everywhere","Unhappy"
"03/14/2022","Everywhere","Indifferent"
"03/28/2022","Here","Upset"
"03/18/2022","There","Happy"
"03/26/2022","There","Happy"
"03/08/2022","Here","Happy"
"03/30/2022","There","Unhappy"
"03/19/2022","Here","Sad"
"03/12/2022","Everywhere","Upset"
"03/17/2022","There","Sad"
"03/21/2022","Here","Upset"
"03/20/2022","There","Unhappy"
"03/27/2022","Everywhere","Sad"
"03/31/2022","There","Sad"
"03/07/2022","There","Sad"
"03/12/2022","Here","Happy"
"03/21/2022","There","Indifferent"
"03/12/2022","Here","Happy"
"03/23/2022","Here","Upset"
"03/20/2022","Here","Unhappy"
"03/11/2022","Here","Happy"
"03/30/2022","There","Upset"
"03/21/2022","Everywhere","Happy"
"03/12/2022","There","Happy"
"03/05/2022","Here","Unhappy"
"03/02/2022","There","Unhappy"
"03/11/2022","There","Happy"
"03/10/2022","Everywhere","Upset"
"03/18/2022","Everywhere","Unhappy"
"03/02/2022","Everywhere","Unhappy"
"03/14/2022","Here","Upset"
"03/22/2022","There","Indifferent"
"03/25/2022","There","Sad"
"03/09/2022","Everywhere","Upset"
"03/04/2022","Here","Sad"
"03/24/2022","Everywhere","Sad"
"03/03/2022","There","Indifferent"
"03/05/2022","Here","Sad"
"03/03/2022","There","Sad"
"03/18/2022","Everywhere","Upset"
"03/26/2022","Here","Indifferent"
"03/16/2022","Everywhere","Sad"
"03/08/2022","There","Sad"
"03/27/2022","There","Upset"
"03/05/2022","Everywhere","Happy"
"03/29/2022","There","Unhappy"
"03/07/2022","Everywhere","Unhappy"
"03/21/2022","Everywhere","Indifferent"
"03/19/2022","There","Upset"
"03/24/2022","There","Sad"
"03/27/2022","Everywhere","Sad"
"03/02/2022","Everywhere","Happy"
"03/30/2022","Here","Indifferent"
"03/23/2022","Here","Happy"
"03/25/2022","Everywhere","Happy"
"03/03/2022","Here","Indifferent"
"03/12/2022","Here","Indifferent"
"03/20/2022","There","Happy"
"03/04/2022","Everywhere","Happy"
"03/23/2022","There","Happy"
"03/13/2022","There","Sad"
"03/03/2022","There","Upset"
"03/15/2022","Everywhere","Indifferent"
"03/14/2022","Here","Sad"
"03/30/2022","There","Indifferent"
"03/25/2022","Here","Upset"
"03/23/2022","Here","Indifferent"
"03/13/2022","Here","Unhappy"
"03/15/2022","Everywhere","Upset"
"03/22/2022","There","Happy"
"03/15/2022","Here","Indifferent"
"03/08/2022","There","Upset"
"03/31/2022","There","Unhappy"
"03/22/2022","There","Indifferent"
"03/16/2022","Everywhere","Unhappy"
"03/11/2022","There","Unhappy"
"03/20/2022","Everywhere","Sad"
"03/13/2022","There","Upset"
"03/18/2022","Everywhere","Indifferent"
"03/04/2022","Everywhere","Unhappy"
"03/15/2022","Everywhere","Happy"
"03/24/2022","Everywhere","Sad"
"03/30/2022","Everywhere","Indifferent"
"03/23/2022","Everywhere","Upset"
"03/28/2022","Here","Sad"
"03/29/2022","Here","Unhappy"
"03/04/2022","Everywhere","Happy"
"03/18/2022","There","Unhappy"
"03/23/2022","Everywhere","Indifferent"
"03/07/2022","There","Unhappy"
"03/08/2022","There","Happy"
"03/21/2022","Here","Sad"
"03/29/2022","Here","Unhappy"
"03/01/2022","Here","Sad"
"03/01/2022","There","Indifferent"
"03/26/2022","There","Upset"
"03/08/2022","Here","Happy"
"03/12/2022","Everywhere","Sad"
"03/10/2022","Everywhere","Indifferent"
"03/31/2022","Here","Sad"
"03/12/2022","Everywhere","Indifferent"
"03/02/2022","Here","Upset"
"03/27/2022","Everywhere","Upset"
"03/24/2022","Everywhere","Unhappy"
"03/19/2022","Everywhere","Unhappy"
"03/05/2022","Everywhere","Unhappy"
"03/06/2022","There","Upset"
"03/21/2022","There","Indifferent"
"03/06/2022","Here","Indifferent"
"03/24/2022","Here","Happy"
"03/26/2022","Here","Happy"
"03/29/2022","There","Sad"
"03/07/2022","Here","Sad"
"03/19/2022","There","Happy"
"03/23/2022","Everywhere","Upset"
"03/22/2022","There","Unhappy"
"03/13/2022","There","Unhappy"
"03/29/2022","Here","Unhappy"
"03/14/2022","Here","Upset"
"03/01/2022","There","Sad"
"03/28/2022","Here","Unhappy"
"03/15/2022","There","Unhappy"
"03/15/2022","Here","Sad"
"03/05/2022","Everywhere","Happy"
"03/14/2022","Everywhere","Happy"
"03/14/2022","Everywhere","Sad"
"03/14/2022","Here","Indifferent"
"03/22/2022","There","Indifferent"
"03/26/2022","There","Indifferent"
"03/09/2022","Here","Indifferent"
"03/25/2022","There","Unhappy"
"03/04/2022","Here","Sad"
"03/29/2022","Everywhere","Upset"
"03/24/2022","Everywhere","Indifferent"
"03/17/2022","There","Happy"
"03/31/2022","Here","Sad"
"03/19/2022","Here","Unhappy"
"03/13/2022","There","Happy"
"03/23/2022","Here","Upset"
"03/19/2022","There","Indifferent"
"03/20/2022","Everywhere","Sad"
"03/07/2022","Here","Happy"
"03/13/2022","Everywhere","Unhappy"
"03/14/2022","Everywhere","Happy"
"03/23/2022","Here","Sad"
"03/06/2022","Everywhere","Unhappy"
"03/13/2022","There","Indifferent"
"03/28/2022","There","Sad"
"03/15/2022","There","Unhappy"
"03/29/2022","There","Sad"
"03/04/2022","Here","Sad"
"03/29/2022","There","Happy"
"03/07/2022","Everywhere","Upset"
"03/10/2022","Everywhere","Happy"
"03/21/2022","Here","Sad"
"03/10/2022","There","Upset"
"03/12/2022","Everywhere","Upset"
"03/02/2022","Here","Indifferent"
"03/28/2022","Everywhere","Indifferent"
"03/21/2022","There","Happy"
"03/15/2022","Everywhere","Indifferent"
"03/17/2022","There","Indifferent"
"03/23/2022","Here","Happy"
"03/31/2022","There","Sad"
"03/05/2022","Everywhere","Sad"
"03/17/2022","Here","Happy"
"03/26/2022","Here","Happy"
"03/22/2022","Here","Happy"
"03/17/2022","Everywhere","Unhappy"
"03/16/2022","Everywhere","Indifferent"
"03/11/2022","Here","Upset"
"03/07/2022","Everywhere","Happy"
"03/20/2022","There","Indifferent"
"03/06/2022","Here","Unhappy"
"03/17/2022","Here","Happy"
"03/13/2022","There","Sad"
"03/25/2022","Everywhere","Unhappy"
"03/12/2022","Here","Sad"
"03/19/2022","Everywhere","Sad"
"03/24/2022","Everywhere","Indifferent"
"03/18/2022","There","Unhappy"
"03/26/2022","Everywhere","Happy"
"03/29/2022","Everywhere","Happy"
"03/29/2022","There","Unhappy"
"03/11/2022","Everywhere","Unhappy"
"03/31/2022","There","Sad"
"03/19/2022","There","Indifferent"
"03/30/2022","Here","Happy"
"03/25/2022","Here","Upset"
"03/11/2022","Everywhere","Sad"
"03/05/2022","Everywhere","Indifferent"
"03/20/2022","Here","Happy"
"03/27/2022","There","Sad"
"03/12/2022","Everywhere","Upset"
"03/08/2022","There","Sad"
"03/02/2022","Here","Happy"
"03/17/2022","Everywhere","Upset"
"03/29/2022","Everywhere","Indifferent"
"03/14/2022","There","Upset"
"03/01/2022","There","Indifferent"
"03/08/2022","Here","Indifferent"
"03/03/2022","Everywhere","Indifferent"
"03/17/2022","Everywhere","Unhappy"
"03/27/2022","Everywhere","Sad"
"03/27/2022","Here","Happy"
"03/30/2022","Everywhere","Unhappy"
"03/06/2022","Everywhere","Unhappy"
"03/01/2022","Here","Unhappy"
"03/01/2022","Everywhere","Sad"
"03/30/2022","Here","Happy"
"03/04/2022","There","Unhappy"
"03/03/2022","Everywhere","Indifferent"
"03/31/2022","There","Sad"
"03/31/2022","There","Indifferent"
"03/02/2022","There","Unhappy"
"03/15/2022","There","Sad"
"03/10/2022","Everywhere","Upset"
"03/14/2022","There","Happy"
"03/12/2022","Here","Indifferent"
"03/22/2022","There","Unhappy"
"03/31/2022","Everywhere","Unhappy"
"03/01/2022","There","Indifferent"
"03/13/2022","Here","Sad"
"03/31/2022","Here","Sad"
"03/28/2022","Everywhere","Unhappy"
"03/22/2022","Here","Unhappy"
"03/23/2022","There","Unhappy"
"03/07/2022","Everywhere","Sad"
"03/08/2022","Everywhere","Sad"
"03/23/2022","There","Happy"
"03/31/2022","There","Happy"
"03/04/2022","There","Happy"
"03/11/2022","Here","Unhappy"
"03/23/2022","Everywhere","Happy"
"03/19/2022","Everywhere","Upset"
"03/28/2022","Everywhere","Upset"
"03/17/2022","Here","Unhappy"
"03/30/2022","There","Upset"
"03/19/2022","Here","Unhappy"
"03/02/2022","Here","Indifferent"
"03/24/2022","There","Sad"
"03/07/2022","There","Sad"
"03/05/2022","There","Sad"
"03/09/2022","Here","Indifferent"
"03/05/2022","Here","Indifferent"
"03/26/2022","Everywhere","Unhappy"
"03/01/2022","There","Indifferent"
"03/05/2022","Everywhere","Unhappy"
"03/24/2022","There","Sad"
"03/05/2022","Here","Upset"
"03/01/2022","There","Unhappy"
"03/28/2022","Here","Happy"
"03/20/2022","There","Upset"
"03/22/2022","Everywhere","Happy"
"03/23/2022","Everywhere","Upset"
"03/08/2022","Everywhere","Indifferent"
"03/26/2022","Here","Sad"
"03/27/2022","There","Unhappy"
"03/13/2022","Everywhere","Upset"
"03/19/2022","There","Unhappy"
"03/21/2022","There","Indifferent"
"03/08/2022","There","Indifferent"
"03/18/2022","There","Upset"
"03/21/2022","There","Happy"
"03/18/2022","Everywhere","Happy"
"03/26/2022","Everywhere","Indifferent"
"03/16/2022","Everywhere","Happy"
"03/23/2022","There","Indifferent"
"03/18/2022","There","Happy"
"03/06/2022","There","Upset"
"03/30/2022","Everywhere","Sad"
"03/14/2022","Everywhere","Upset"
"03/07/2022","Everywhere","Indifferent"
"03/14/2022","Here","Happy"
"03/12/2022","There","Indifferent"
"03/11/2022","Here","Happy"
"03/24/2022","Everywhere","Happy"
"03/06/2022","There","Unhappy"
"03/20/2022","Here","Sad"
"03/24/2022","There","Upset"
"03/24/2022","Everywhere","Upset"
"03/17/2022","Everywhere","Upset"
"03/03/2022","There","Sad"
"03/21/2022","There","Happy"
"03/08/2022","Here","Happy"
"03/27/2022","There","Sad"
"03/28/2022","Here","Indifferent"
"03/13/2022","Here","Sad"
"03/12/2022","Here","Indifferent"
